Word,Definition,POS,Example
aberrant ,"""markedly different from an accepted norm""",adjective,"""When the financial director started screaming and throwing food at his co-workers, the police had tocome in to deal with his aberrant behavior."""
aberration ,"""a deviation from what is normal or expected""",noun,"""Aberrations in climate have become the norm: rarely a week goes by without some meteorologicalphenomenon making headlines."""
abstain ,"""choose not to consume or take part in (particularly something enjoyable)""",verb,"""Considered a health nut, Jessica abstained from anything containing sugar--even chocolate."""
abstruse ,"""difficult to understand; incomprehensible""",adjective,"""Physics textbooks can seem so abstruse to the uninitiated that readers feel as though they are looking athieroglyphics."""
accolade ,"""an award or praise granted as a special honor""",noun,"""Jean Paul-Sartre was not a fan of accolades, and as such, he refused to accept the Nobel Prize forLiterature in 1964."""
acerbic ,"""harsh in tone""",adjective,"""Most movie critics are acerbic towards summer blockbusters, often referring to them as garbage."""
acrimony ,"""bitterness and ill will""",noun,"""The acrimonious dispute between the president and vice-president sent a clear signal to voters: thehealth of the current administration was imperiled."""
adamant ,"""refusing to change one's mind""",adjective,"""Civil rights icon Rosa Parks will forever be remembered for adamantly refusing to give up her seat on apublic bus--even after the bus driver insisted, she remained rooted in place."""
admonish ,"""to warn strongly, even to the point of reprimanding""",verb,"""Before the concert began, security personel admonished the crowd not to come up on stage during theperformance."""
admonitory ,"""serving to warn; expressing reproof or reproach especially as a corrective""",adjective,"""At the assembly, the high school vice-principal gave the students an admonitory speech, warning them ofthe many risks and dangers of prom night."""
aesthete ,"""one who professes great sensitivity to the beauty of art and nature""",noun,"""A true aesthete, Marty would spend hours at the Guggenheim Museum, staring at the same Picasso.                                                                                            """
aesthetic ,"""concerned with the appreciation of beauty""",adjective,"""The director, not known for his aesthetic sensibilities, decided not to use costumes at all, and put on theplay in everyday clothing."""
aesthetic ,"""a set of principles underlying and guiding the work of a particular artist or artisticmovement.""",noun,"""The artist operated according to a peculiar aesthetic, not considering any photograph to be worthpublishing unless it contained a marine mammal."""
amalgam ,"""a mixture of multiple things""",noun,"""The band's music was an amalgam of hip-hop, flamenco and jazz, blending the three styles withsurprising results."""
ambiguous ,"""open to more than one interpretation""",adjective,"""The coach told his team, ""Move towards that side of the field""; because he did not point, his directionswere ambiguous, and the team had no idea to which side he was referring."""
ambivalent ,"""mixed or conflicting emotions about something""",adjective,"""Sam was ambivalent about studying for the exam because doing so ate up a lot of his time, yet he wasable to improve his analytical skills."""
ameliorate ,"""make something bad better""",verb,"""Three Cups of Tea tells the story of western man who hopes to ameliorate poverty and the lack ofeducation in Afghanistan."""
amenable ,"""easily persuaded""",adjective,"""Even though she did not like the outdoors, Shirley was generally amenable and so her brother was ableto persuade her to go camping."""
amorphous ,"""shapeless""",adjective,"""His study plan for the GRE was at best amorphous; he would do questions from random pages in any oneof seven test prep books."""
anomalous ,"""not normal""",adjective,"""According to those who do not believe in climate change, the extreme weather over the last five years issimply anomalous--average temps should return to average, they believe."""
anomaly ,"""something that is not normal, standard, or expected""",noun,"""After finding an anomaly in the data, she knew that she would have to conduct her experiment again."""
antipathy ,"""an intense feeling of dislike or aversion""",noun,"""Maria had an antipathy for tour groups, often bolting to the other side of the museum as soon as shesaw a chaperone leading a group of wide-eyed tourists.                                                                                      """
antithetical ,"""sharply contrasted in character or purpose""",adjective,"""His deep emotional involvement with these ideas is, in fact, antithetical to the disattachment Buddhismpreaches."""
apathetic ,"""marked by a lack of interest""",adjective,"""Mr. Thompson was so talented at teaching math that even normally apathetic students took interest."""
apathy ,"""an absence of emotion or enthusiasm""",noun,"""Widespread apathy among voters led to a very small turnout on election day."""
apocryphal ,"""being of questionable authenticity""",adjective,"""The web is notorious for sandwiching apocryphal stories between actual news."""
appease ,"""pacify by acceding to the demands of""",verb,"""Neville Chamberlain, the British prime minister during WWII, tried to appease Hitler and in doing so senta clear message: you can walk all over us."""
arbitrary ,"""based on a random, groundless decision""",adjective,"""One of the arbitrary decrees in place during the emperor's rule is that all citizens pay him weekly homageat his palace."""
arcane ,"""requiring secret or mysterious knowledge""",adjective,"""Most college fraternities are known for arcane rituals that those hoping to the join the fraterntiy mustlearn."""
