Word,Definition,POS,Example
abdicate,"""to give up, often in a formal manner""",vb,"""King Edward VIII abdicated the throne in order to marry Mrs. Wallis Simpson, a divorced American."""
aberrant,"""unusual""",adj,"""My dog displayed aberrant behavior when he refused to greet me at the door or eat any of the treats I offered."""
abeyance,"""temporary suspension""",n,"""The council voted to place the decision in abeyance for a month while more research was conducted."""
abjure,"""to give up, often in a formal manner""",vb,"""King Edward VIII abjured the throne in order to marry Mrs. Wallis Simpson, a divorced American."""
abstemious,"""sparing in consumption, especially of food and drink""",adj,"""Abby’s emaciated figure was the result of her abstemious lifestyle; she never ate breakfast or lunch, and rarely atedinner.
"""
abstruse,"""hard to understand""",adj,"""Mr. Abbot tried to teach us how to solve an abstruse math problem, but it was too complicated for us to understand."""
accretion,"""an increase""",n,"""Akeem's gradual accretion of duties at work did not go unnoticed; he was given a raise for taking on the extra work."""
acerbic,"""sour; harsh""",adj,"""Sour Patch Kids candy tastes like acerbic gummy bears."""
acidulous,"""sour; sharp""",adj,"""Her acidulous criticism of my paper on Shakespeare was disappointing since I had invested many hours in research."""
acme,"""the highest point""",n,"""The Roman Empire reached its acme of power around 11 AD, but a slow decline occurred over the next fourcenturies.
"""
acumen,"""good judgment""",n,"""The judge was respected for his acumen when sentencing convicted defendants."""
adroit,"""highly skilled, especially with one’s hands""",adj,"""The adroit mechanic was able to fix Addy’s old car, even though six other mechanics said it couldn’t be repaired."""
aerie,"""a nest; a home high on a mountain""",n,"""Our aerie atop Roan Mountain was a cozy escape from the hustle and bustle of city life."""
aesthetic,"""relating to beauty""",adj,"""Alaina chose this church because of its aesthetic qualities; it was the most beautiful wedding chapel she had everseen.
"""
affable,"""friendly""",adj,"""In the fable, the affable princess was adored by all except for her three stepsisters who were angered by herfriendliness.
"""
affected,"""fake; phony""",adj,"""Afton had never traveled outside of the United States, but he used an affected French accent to attract attention."""
aggrandize,"""increase in size""",vb,"""Agatha, an avid baseball enthusiast, used her inheritance to aggrandize her collection of baseball cards."""
alacrity,"""liveliness and eagerness""",n,"""Alaina impressed her new boss by accepting the task with alacrity; she was both eager and excited to get started.Word Form: alacritous"""
alchemy,"""magical power; process of turning base metals into gol""",n,"""Related:Al uses alchemy in the kitchen, turning simple ingredients into delicious culinary works of art.
"""
amalgamation,"""a combination""",n,"""Amy’s new dance routine is an amalgamation of styles, including ballet and jazz."""
ameliorate,"""to make better""",vb,"""Amelia was an outstanding caregiver; she could ameliorate a patient’s discomfort just by smiling kindly."""
amenable,"""agreeable""",adj,"""Amy was amenable to changing my schedule at work so that I could attend my son's baseball games."""
amiable,"""friendly""",adj,"""The amiable celebrity was known for his willingness to sign autographs and visit with his fans."""
amortize,"""to eliminate debt by making payment""",vb,"""Antonym Forms: unamortizedFor most borrowers, it takes thirty years to amortize their mortgage.
"""
amulet,"""magical charm to ward off evil""",n,"""Amos placed a small amulet in his pocket, a charm that he believed helped him advance to the state tennis finals.Word Form: amuletic"""
anachronistic,"""out of chronological order""",adj,"""Today’s announcement about the impending demolition of the baseball stadium is anachronistic; the stadium wasrazed early last week.
"""
analgesic,"""capable of relieving pain""",adj,"""Although Andy was in the most painful stages of the disease, his daughter’s visit was analgesic; he was so happy tosee her that his pain was significantly reduced.
"""
anodyne,"""something that relieves pain""",n,"""The comedy club was an anodyne to Annika's grief; while she was there, she could forget her pain and sadness.Word Form: anodynic"""
anthropocentrism,"""theory that regards humans as the central element of the universe""",n,"""People who support the theory of anthropocentrism have a difficult time believing in intelligent life on other planets."""
antipathy,"""strong dislike""",n,"""Antonio's antipathy for reporters stemmed from his childhood, when journalists hassled him about his father's trial."""
apathy,"""an absence of emotion or enthusiasm""",n,"""The teacher was disappointed in the students’ apathy toward the field trip; she had mistakenly believed that this tripwould finally excite them about learning.
"""
apocryphal,"""fake; untrue""",adj,"""April told an apocryphal tale about my mother; I wanted so much to believe it even though I knew it wasn't true."""
apostate,"""person who abandons their religion or cause""",n,"""I had been an apostate from my religion for years, but recently had started thinking about rejoining the church."""
approbation,"""approval""",n,"""Apollo's proposal for new lighting on campus was met with approbation, as the board agreed there was a safetyissue.
"""
archaic,"""so extremely old as seeming to belong to an earlier period""",adj,"""The college cannot have sorority or fraternity houses because of an archaic town law that does not allow unmarriedpeople to live together.
"""
ardor,"""intense passion""",n,"""Mrs. Armstrong, my English teacher, is known for her ardor for the literature of William Faulkner; last summer sheeven visited his hometown in Mississippi in order to better visualize the settings of his books."""
arrogate,"""to claim without rights""",vb,"""The government arrogated Arianna's land, so she hired a lawyer to prove it did not have any rights to her property."""
ascertain,"""to make certain""",vb,"""The detective was able to ascertain the suspect’s whereabouts on the night of the burglary through surveillancevideo.
"""
ascetic,"""a person who practices self-denial as a spiritual discipline""",n,"""To prove his devotion to the religion, the ascetic did not own anything that might provide comfort or pleasure, suchas a mattress or television set.
"""
